SP2-0734: unknown command beginning "'SELECT''T..." - rest of line ignored.

'TABLE_NAME,ROW_COUN                                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_10,1335                                                    


'DEPOT_DATA.LMCO_2007_11,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_11,791                                                     


'DEPOT_DATA.LMCO_2007_12,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_12,776                                                     


'DEPOT_DATA.LMCO_2008_01,'||COUNT(*)                                            
